# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
lei	誄
lei	鐳
lei	礧
lei	塁
lei	縲
lei	絫
lei	蔂
lei	纇
lei	礌
lei	磥
lei	灅
lei	郲
lei	檑
lei	藟
lei	畾
lei	壘
lei	嫘
lei	罍
lei	儡
lei	缧
lei	鑸
lei	纍
lei	涙
lei	诔
lei	銇
lei	酹
lei	耒
lei	淚
lei	羸
lei	類
lei	擂
lei	肋
lei	镭
lei	勒
lei	垒
lei	嘞
lei	蕾
lei	磊
lei	泪
lei	雷
lei	累
lei	类
li	蒚
li	鯬
li	鸝
li	塛
li	鷅
li	鱱
li	竰
li	鯏
li	麜
li	孷
li	靂
li	糎
li	鵹
li	筣
li	糲
li	鱺
li	蠇
li	藶
li	轣
li	犡
li	鬁
li	禲
li	漦
li	蚸
li	峛
li	礰
li	靋
li	欚
li	壢
li	蜧
li	鑗
li	邐
li	鴗
li	鱧
li	蔾
li	秝
li	隷
li	刕
li	菞
li	屴
li	赲
li	娳
li	盭
li	茘
li	搮
li	蠫
li	廲
li	岦
li	癧
li	跞
li	讈
li	癘
li	櫪
li	轢
li	粴
li	朸
li	驪
li	縭
li	蠣
li	蘺
li	砅
li	檪
li	鋰
li	樆
li	礪
li	灕
li	謧
li	犂
li	扐
li	孋
li	濿
li	醨
li	鲡
li	栃
li	嚦
li	瓥
li	鯉
li	栵
li	剺
li	瑮
li	蒞
li	苙
li	瓅
li	儮
li	磿
li	慄
li	瀝
li	轹
li	篥
li	涖
li	籬
li	劙
li	蜊
li	曆
li	悷
li	嫠
li	厲
li	浬
li	釐
li	隸
li	儷
li	粝
li	歴
li	厤
li	黧
li	歷
li	勵
li	猁
li	暦
li	悧
li	疠
li	鳢
li	雳
li	苈
li	豊
li	欐
li	坜
li	缡
li	褵
li	鬲
li	蓠
li	逦
li	疬
li	詈
li	娌
li	蛎
li	枥
li	栎
li	唎
li	曞
li	醴
li	鹂
li	唳
li	呖
li	麗
li	刂
li	蠡
li	罹
li	禮
li	溧
li	俚
li	琍
li	莅
li	離
li	澧
li	藜
li	漓
li	砾
li	砺
li	戾
li	痢
li	郦
li	喱
li	俪
li	篱
li	鲤
li	璃
li	傈
li	狸
li	隶
li	骊
li	锂
li	笠
li	裏
li	荔
li	裡
li	俐
li	犁
li	励
li	吏
li	厘
li	栗
li	沥
li	厉
li	历
li	梨
li	莉
li	粒
li	哩
li	礼
li	黎
li	例
li	丽
li	利
li	立
li	理
li	力
li	离
li	李
li	里
lia	倆
lia	俩
lian	嬚
lian	羷
lian	萰
lian	蹥
lian	鄻
lian	澰
lian	褳
lian	摙
lian	鰱
lian	覝
lian	瀲
lian	匳
lian	襝
lian	浰
lian	奩
lian	鰊
lian	磏
lian	鬑
lian	翴
lian	謰
lian	嗹
lian	錬
lian	薕
lian	歛
lian	璉
lian	聨
lian	漣
lian	僆
lian	蔹
lian	縺
lian	裣
lian	鎌
lian	裢
lian	槤
lian	憐
lian	簾
lian	鐮
lian	臁
lian	湅
lian	斂
lian	煉
lian	堜
lian	蠊
lian	聯
lian	練
lian	奁
lian	蓮
lian	鲢
lian	楝
lian	鍊
lian	潋
lian	戀
lian	臉
lian	殓
lian	镰
lian	殮
lian	鏈
lian	琏
lian	涟
lian	濂
lian	連
lian	敛
lian	廉
lian	怜
lian	帘
lian	炼
lian	链
lian	莲
lian	恋
lian	联
lian	脸
lian	练
lian	连
liao	飂
liao	嶚
liao	屪
liao	飉
liao	镽
liao	簝
liao	轑
liao	炓
liao	豂
liao	嵺
liao	蟟
liao	膋
liao	鷯
liao	蟧
liao	膫
liao	窌
liao	鄝
liao	尞
liao	窷
liao	摎
liao	憀
liao	嫽
liao	樛
liao	釕
liao	遼
liao	療
liao	敹
liao	繚
liao	鹩
liao	尥
liao	瞭
liao	钌
liao	鐐
liao	镣
liao	憭
liao	獠
liao	潦
liao	缭
liao	嘹
liao	蓼
liao	寥
liao	暸
liao	燎
liao	僚
liao	撂
liao	寮
liao	撩
liao	疗
liao	辽
liao	廖
liao	料
liao	聊
liao	了
liang	輬
liang	魎
liang	蜋
liang	啢
liang	綡
liang	鍄
liang	簗
liang	輌
liang	緉
liang	駺
liang	裲
liang	湸
liang	墚
liang	輛
liang	倞
liang	俍
liang	喨
liang	糧
liang	諒
liang	両
liang	踉
liang	悢
liang	涼
liang	魉
liang	樑
liang	靚
liang	椋
liang	兩
liang	粱
liang	谅
liang	晾
liang	俩
liang	粮
liang	靓
liang	辆
liang	凉
liang	良
liang	梁
liang	亮
liang	量
liang	两
lie	犣
lie	鮤
lie	擸
lie	猟
lie	茢
lie	蛚
lie	毟
lie	綟
lie	迾
lie	櫑
lie	颲
lie	埓
lie	鴷
lie	儠
lie	獵
lie	躐
lie	姴
lie	睙
lie	埒
lie	趔
lie	捩
lie	鬣
lie	洌
lie	冽
lie	劣
lie	猎
lie	裂
lie	烈
lie	咧
lie	列
lin	甐
lin	焛
lin	碄
lin	檁
lin	暽
lin	壣
lin	蹸
lin	翷
lin	顲
lin	橉
lin	藺
lin	隣
lin	轔
lin	懍
lin	躙
lin	惏
lin	鏻
lin	悋
lin	躪
lin	賃
lin	僯
lin	菻
lin	廩
lin	繗
lin	凜
lin	鱗
lin	潾
lin	瞵
lin	燐
lin	躏
lin	亃
lin	驎
lin	鄰
lin	箖
lin	疄
lin	辚
lin	嶙
lin	懔
lin	遴
lin	檩
lin	閵
lin	臨
lin	粼
lin	赁
lin	廪
lin	膦
lin	璘
lin	啉
lin	吝
lin	蔺
lin	凛
lin	鳞
lin	拎
lin	麟
lin	磷
lin	邻
lin	霖
lin	淋
lin	琳
lin	临
lin	林
ling	狑
ling	朎
ling	駖
ling	坽
ling	蘦
ling	昤
ling	婈
ling	砱
ling	裬
ling	櫺
ling	輘
ling	錂
ling	蔆
ling	欞
ling	鯪
ling	鴒
ling	醽
ling	爧
ling	詅
ling	琌
ling	皊
ling	齢
ling	軨
ling	姈
ling	笭
ling	霝
ling	蕶
ling	岺
ling	炩
ling	彾
ling	崚
ling	倰
ling	澪
ling	鲮
ling	霊
ling	淩
ling	齡
ling	嶺
ling	柃
ling	舲
ling	酃
ling	囹
ling	綾
ling	夌
ling	蛉
ling	鈴
ling	瓴
ling	領
ling	棂
ling	棱
ling	靈
ling	呤
ling	聆
ling	羚
ling	苓
ling	泠
ling	绫
ling	伶
ling	翎
ling	〇
ling	菱
ling	龄
ling	铃
ling	陵
ling	岭
ling	玲
ling	凌
ling	零
ling	灵
ling	领
ling	令
ling	另
liu	麍
liu	雡
liu	飂
liu	嬼
liu	磟
liu	蟉
liu	璢
liu	飀
liu	綹
liu	鷚
liu	塯
liu	藰
liu	裗
liu	嚠
liu	畄
liu	鎦
liu	鶹
liu	騮
liu	餾
liu	懰
liu	鰡
liu	廇
liu	澑
liu	霤
liu	罶
liu	栁
liu	鏐
liu	瀏
liu	嵧
liu	鹨
liu	珋
liu	媹
liu	锍
liu	蹓
liu	瑠
liu	镏
liu	蓅
liu	旒
liu	骝
liu	熘
liu	鎏
liu	馏
liu	绺
liu	劉
liu	碌
liu	浏
liu	榴
liu	琉
liu	遛
liu	陆
liu	硫
liu	瘤
liu	溜
liu	柳
liu	流
liu	六
liu	留
liu	刘
lo	咯
lou	髏
lou	鞻
lou	熡
lou	窶
lou	艛
lou	螻
lou	嶁
lou	耬
lou	塿
lou	瞜
lou	鏤
lou	瘺
lou	僂
lou	廔
lou	嵝
lou	髅
lou	摟
lou	偻
lou	婁
lou	嘍
lou	蝼
lou	耧
lou	蒌
lou	樓
lou	镂
lou	篓
lou	陋
lou	瘘
lou	娄
lou	搂
lou	露
lou	漏
lou	喽
lou	楼
long	篭
long	嶐
long	霳
long	鏧
long	靇
long	豅
long	蘢
long	梇
long	徿
long	谾
long	礱
long	躘
long	朧
long	鸗
long	蠬
long	篢
long	矓
long	襱
long	櫳
long	嚨
long	隴
long	瓏
long	巃
long	哢
long	鑨
long	壟
long	聾
long	瀧
long	蠪
long	攏
long	癃
long	儱
long	籠
long	曨
long	砻
long	竜
long	茏
long	咙
long	槞
long	栊
long	窿
long	垅
long	泷
long	胧
long	龍
long	珑
long	垄
long	陇
long	聋
long	拢
long	笼
long	弄
long	隆
long	龙
lu	鵱
lu	膟
lu	鯥
lu	艣
lu	魲
lu	鸕
lu	蠦
lu	舮
lu	蹗
lu	塶
lu	籚
lu	玈
lu	罏
lu	淕
lu	勠
lu	蓾
lu	漊
lu	螰
lu	硉
lu	轤
lu	壚
lu	熝
lu	錴
lu	轆
lu	踛
lu	璷
lu	艪
lu	蔍
lu	艫
lu	磠
lu	氌
lu	瀘
lu	鏕
lu	鑪
lu	觻
lu	翏
lu	纑
lu	坴
lu	鱸
lu	挔
lu	淥
lu	臚
lu	顱
lu	賂
lu	廘
lu	擼
lu	睩
lu	滷
lu	鷺
lu	穋
lu	鹵
lu	盝
lu	醁
lu	琭
lu	摝
lu	濾
lu	僇
lu	籙
lu	騄
lu	菉
lu	彔
lu	櫓
lu	蘆
lu	轳
lu	枦
lu	虜
lu	簏
lu	擄
lu	鈩
lu	稑
lu	廬
lu	镥
lu	嚕
lu	栌
lu	六
lu	蕗
lu	辘
lu	胪
lu	爐
lu	祿
lu	簬
lu	辂
lu	舻
lu	氇
lu	甪
lu	魯
lu	鐪
lu	垆
lu	盧
lu	嚧
lu	陸
lu	鸬
lu	鏀
lu	錄
lu	鲈
lu	逯
lu	渌
lu	赂
lu	绿
lu	漉
lu	碌
lu	橹
lu	泸
lu	撸
lu	戮
lu	掳
lu	潞
lu	虏
lu	颅
lu	噜
lu	鹭
lu	庐
lu	麓
lu	卤
lu	芦
lu	璐
lu	禄
lu	鹿
lu	炉
lu	卢
lu	露
lu	鲁
lu	录
lu	陆
lu	路
luo	硌
luo	鵅
luo	玀
luo	剆
luo	攎
luo	騾
luo	腡
luo	鱳
luo	蓏
luo	鮥
luo	跞
luo	覶
luo	鸁
luo	詻
luo	臝
luo	攭
luo	邏
luo	儽
luo	礫
luo	皪
luo	犖
luo	籮
luo	峈
luo	纙
luo	駱
luo	茖
luo	絡
luo	脶
luo	欙
luo	猓
luo	鑼
luo	儸
luo	蘿
luo	漯
luo	荦
luo	瘰
luo	泺
luo	捋
luo	猡
luo	蠃
luo	镙
luo	欏
luo	鏍
luo	烙
luo	倮
luo	逻
luo	羅
luo	椤
luo	雒
luo	骡
luo	箩
luo	珞
luo	锣
luo	摞
luo	囉
luo	螺
luo	萝
luo	络
luo	骆
luo	裸
luo	咯
luo	洛
luo	落
luo	罗
gua	颳
gua	鴰
gua	颪
gua	詿
gua	括
gua	騧
gua	緺
gua	劀
gua	苽
gua	剮
gua	罣
gua	鸹
gua	诖
gua	掛
gua	栝
gua	胍
gua	褂
gua	剐
gua	呱
gua	寡
gua	卦
gua	刮
gua	瓜
gua	挂
guan	痯
guan	鱞
guan	鱹
guan	樌
guan	鸛
guan	爟
guan	毌
guan	悺
guan	蒄
guan	筦
guan	舘
guan	鑵
guan	錧
guan	悹
guan	閞
guan	摜
guan	瘝
guan	貫
guan	慣
guan	矜
guan	観
guan	盥
guan	涫
guan	鏆
guan	鳏
guan	纶
guan	瓘
guan	琯
guan	鹳
guan	館
guan	掼
guan	觀
guan	祼
guan	關
guan	倌
guan	莞
guan	棺
guan	贯
guan	惯
guan	罐
guan	冠
guan	灌
guan	馆
guan	观
guan	官
guan	关
guan	管
guang	炚
guang	烡
guang	欟
guang	茪
guang	銧
guang	珖
guang	撗
guang	俇
guang	垙
guang	侊
guang	広
guang	洸
guang	犷
guang	胱
guang	桄
guang	廣
guang	咣
guang	逛
guang	广
guang	光
gun	蔉
gun	璭
gun	鯀
gun	袞
gun	輥
gun	惃
gun	磙
gun	棞
gun	绲
gun	滾
gun	丨
gun	鲧
gun	衮
gun	辊
gun	棍
gun	滚
guai	罫
guai	枴
guai	柺
guai	掴
guai	恠
guai	夬
guai	拐
guai	怪
guai	乖
ga	尜
ga	夹
ga	钆
ga	旮
ga	轧
ga	尕
ga	尬
ga	伽
ga	咖
ga	嘎
ga	噶
gai	賌
gai	峐
gai	豥
gai	漑
gai	賅
gai	槪
gai	瓂
gai	戤
gai	葢
gai	荄
gai	祴
gai	鈣
gai	芥
gai	陔
gai	垓
gai	赅
gai	溉
gai	蓋
gai	該
gai	乢
gai	丐
gai	概
gai	钙
gai	盖
gai	改
gai	该
gan	漧
gan	灨
gan	盰
gan	尷
gan	玵
gan	骭
gan	筸
gan	凎
gan	笴
gan	稈
gan	贛
gan	簳
gan	紺
gan	澉
gan	玕
gan	旰
gan	桿
gan	詌
gan	泔
gan	皯
gan	坩
gan	尴
gan	疳
gan	趕
gan	矸
gan	酐
gan	橄
gan	绀
gan	幹
gan	擀
gan	淦
gan	秆
gan	咁
gan	柑
gan	乾
gan	苷
gan	竿
gan	赣
gan	杆
gan	肝
gan	赶
gan	敢
gan	感
gan	甘
gan	干
gang	疘
gang	堈
gang	犅
gang	堽
gang	筻
gang	棡
gang	釭
gang	槓
gang	綱
gang	扛
gang	鋼
gang	岡
gang	崗
gang	剛
gang	戆
gang	罡
gang	肛
gang	杠
gang	冈
gang	纲
gang	缸
gang	岗
gang	钢
gang	港
gang	刚
gao	鷎
gao	筶
gao	勂
gao	鋯
gao	鼛
gao	祰
gao	韟
gao	櫜
gao	縞
gao	槹
gao	皐
gao	誥
gao	槔
gao	檺
gao	髙
gao	睪
gao	藁
gao	槁
gao	缟
gao	睾
gao	杲
gao	诰
gao	篙
gao	羔
gao	郜
gao	锆
gao	镐
gao	皋
gao	糕
gao	膏
gao	稿
gao	告
gao	搞
gao	高
ge	騔
ge	鴐
ge	鞷
ge	杚
ge	鮯
ge	愅
ge	吤
ge	韐
ge	合
ge	觡
ge	鎘
ge	滒
ge	塥
ge	轕
ge	鴿
ge	仡
ge	鉻
ge	獦
ge	蛤
ge	袼
ge	閤
ge	虼
ge	佮
ge	盖
ge	擱
ge	搿
ge	哿
ge	謌
ge	滆
ge	箇
ge	颌
ge	纥
ge	骼
ge	彁
ge	鬲
ge	閣
ge	胳
ge	圪
ge	疙
ge	硌
ge	戓
ge	膈
ge	嗝
ge	舸
ge	镉
ge	鸽
ge	铬
ge	個
ge	革
ge	搁
ge	咯
ge	戈
ge	葛
ge	阁
ge	割
ge	隔
ge	哥
ge	歌
ge	格
ge	各
ge	个
gen	揯
gen	茛
gen	亘
gen	哏
gen	艮
gen	根
gen	跟
geng	鶊
geng	菮
geng	骾
geng	峺
geng	郠
geng	堩
geng	鯁
geng	賡
geng	緪
geng	挭
geng	浭
geng	畊
geng	亙
geng	綆
geng	颈
geng	绠
geng	赓
geng	鲠
geng	埂
geng	哽
geng	羹
geng	梗
geng	耕
geng	耿
geng	庚
geng	更
gei	給
gei	给
gou	句
gou	玽
gou	耉
gou	韝
gou	覯
gou	雊
gou	耇
gou	搆
gou	冓
gou	簼
gou	構
gou	鈎
gou	袧
gou	芶
gou	購
gou	鞲
gou	緱
gou	笱
gou	佝
gou	鉤
gou	溝
gou	姤
gou	遘
gou	缑
gou	岣
gou	彀
gou	觏
gou	枸
gou	篝
gou	诟
gou	媾
gou	夠
gou	垢
gou	苟
gou	构
gou	钩
gou	勾
gou	沟
gou	购
gou	狗
gou	够
gong	熕
gong	匑
gong	輁
gong	拲
gong	龔
gong	红
gong	鞏
gong	塨
gong	幊
gong	栱
gong	貢
gong	蚣
gong	珙
gong	觥
gong	肱
gong	宮
gong	躬
gong	汞
gong	巩
gong	贡
gong	恭
gong	拱
gong	龚
gong	弓
gong	攻
gong	功
gong	宫
gong	供
gong	公
gong	工
gong	共
gu	逧
gu	橭
gu	濲
gu	薣
gu	唃
gu	鮕
gu	硲
gu	瀔
gu	蛌
gu	錮
gu	鴣
gu	蓇
gu	啒
gu	嫴
gu	尳
gu	軱
gu	峠
gu	皷
gu	凅
gu	泒
gu	轂
gu	柧
gu	愲
gu	榾
gu	盬
gu	堌
gu	詁
gu	羖
gu	牿
gu	僱
gu	嘏
gu	鈷
gu	稒
gu	贾
gu	梏
gu	蠱
gu	鸪
gu	鲴
gu	鹘
gu	棝
gu	箛
gu	罟
gu	酤
gu	穀
gu	榖
gu	轱
gu	汩
gu	蛄
gu	觚
gu	锢
gu	诂
gu	痼
gu	罛
gu	顧
gu	鹄
gu	牯
gu	臌
gu	菰
gu	崮
gu	毂
gu	瞽
gu	咕
gu	呱
gu	钴
gu	辜
gu	箍
gu	蛊
gu	菇
gu	沽
gu	雇
gu	估
gu	姑
gu	固
gu	孤
gu	鼓
gu	骨
gu	谷
gu	顾
gu	古
gu	故
gu	股
guo	簂
guo	漍
guo	蔮
guo	慖
guo	褁
guo	嘓
guo	圀
guo	槨
guo	墎
guo	瘑
guo	摑
guo	猓
guo	鐹
guo	彉
guo	蜾
guo	崞
guo	惈
guo	馘
guo	菓
guo	幗
guo	埚
guo	淉
guo	涡
guo	聝
guo	聒
guo	粿
guo	呙
guo	帼
guo	蝈
guo	鍋
guo	椁
guo	虢
guo	囗
guo	國
guo	掴
guo	過
guo	裹
guo	锅
guo	郭
guo	果
guo	国
guo	过
gui	猤
gui	茥
gui	筀
gui	祪
gui	蛫
gui	禬
gui	鳺
gui	椢
gui	觤
gui	蟡
gui	氿
gui	撌
gui	厬
gui	槶
gui	劊
gui	匭
gui	閨
gui	庪
gui	摫
gui	媯
gui	帰
gui	袿
gui	詭
gui	軌
gui	瞡
gui	邽
gui	刽
gui	鳜
gui	亀
gui	劌
gui	宄
gui	槼
gui	湀
gui	槻
gui	庋
gui	姽
gui	垝
gui	龜
gui	規
gui	晷
gui	匦
gui	皈
gui	炅
gui	簋
gui	刿
gui	鲑
gui	歸
gui	佹
gui	桧
gui	櫃
gui	貴
gui	妫
gui	珪
gui	瑰
gui	诡
gui	癸
gui	闺
gui	圭
gui	轨
gui	跪
gui	硅
gui	柜
gui	龟
gui	规
gui	桂
gui	归
gui	鬼
gui	贵
kua	舿
kua	絓
kua	銙
kua	錁
kua	骻
kua	姱
kua	誇
kua	侉
kua	胯
kua	挎
kua	垮
kua	夸
kua	跨
kuan	髖
kuan	梡
kuan	窾
kuan	寬
kuan	寛
kuan	髋
kuan	宽
kuan	款
kuang	砿
kuang	筺
kuang	昿
kuang	絋
kuang	軠
kuang	軦
kuang	貺
kuang	懭
kuang	鉱
kuang	穬
kuang	恇
kuang	絖
kuang	誆
kuang	爌
kuang	矌
kuang	鑛
kuang	丱
kuang	鄺
kuang	礦
kuang	洭
kuang	壙
kuang	鵟
kuang	狅
kuang	纩
kuang	誑
kuang	纊
kuang	況
kuang	贶
kuang	劻
kuang	夼
kuang	曠
kuang	诓
kuang	哐
kuang	诳
kuang	眶
kuang	邝
kuang	圹
kuang	旷
kuang	筐
kuang	匡
kuang	况
kuang	框
kuang	矿
kuang	狂
kun	硱
kun	猑
kun	涃
kun	錕
kun	裍
kun	豤
kun	鯤
kun	菎
kun	騉
kun	稛
kun	臗
kun	鶤
kun	鰥
kun	梱
kun	壼
kun	綑
kun	晜
kun	阃
kun	髡
kun	悃
kun	睏
kun	崑
kun	焜
kun	閫
kun	褌
kun	醌
kun	锟
kun	鲲
kun	琨
kun	捆
kun	昆
kun	坤
kun	困
kuai	旝
kuai	廥
kuai	圦
kuai	獪
kuai	膾
kuai	璯
kuai	鄶
kuai	澮
kuai	鱠
kuai	狯
kuai	儈
kuai	郐
kuai	浍
kuai	塊
kuai	哙
kuai	脍
kuai	会
kuai	蒯
kuai	侩
kuai	筷
kuai	块
kuai	快
ka	裃
ka	擖
ka	鉲
ka	胩
ka	垰
ka	咯
ka	佧
ka	咔
ka	咖
ka	喀
ka	卡
kai	鎎
kai	塏
kai	勓
kai	輆
kai	烗
kai	颽
kai	剴
kai	鎧
kai	愷
kai	闓
kai	鍇
kai	欬
kai	锎
kai	暟
kai	垲
kai	忾
kai	凱
kai	蒈
kai	剀
kai	锴
kai	慨
kai	揩
kai	铠
kai	開
kai	恺
kai	楷
kai	凯
kai	开
kan	轗
kan	栞
kan	衎
kan	檻
kan	墈
kan	崁
kan	莰
kan	顑
kan	矙
kan	竷
kan	嵌
kan	戡
kan	丬
kan	磡
kan	瞰
kan	龛
kan	槛
kan	阚
kan	勘
kan	堪
kan	刊
kan	侃
kan	坎
kan	砍
kan	看
kang	閌
kang	匟
kang	嫝
kang	鱇
kang	漮
kang	邟
kang	鏮
kang	犺
kang	囥
kang	摃
kang	闶
kang	钪
kang	伉
kang	鈧
kang	慷
kang	糠
kang	亢
kang	炕
kang	扛
kang	康
kang	抗
kao	稾
kao	薧
kao	銬
kao	攷
kao	洘
kao	犒
kao	栲
kao	铐
kao	尻
kao	拷
kao	烤
kao	考
kao	靠
ke	嶱
ke	翗
ke	嵑
ke	緙
ke	犐
ke	樖
ke	趷
ke	嵙
ke	萪
ke	薖
ke	騍
ke	毼
ke	磆
ke	搕
ke	堁
ke	濭
ke	鉿
ke	頦
ke	龕
ke	渇
ke	悈
ke	軻
ke	痾
ke	匼
ke	砢
ke	榼
ke	锞
ke	牁
ke	剋
ke	鈳
ke	蚵
ke	钶
ke	骒
ke	溘
ke	稞
ke	疴
ke	顆
ke	瞌
ke	岢
ke	敤
ke	峇
ke	課
ke	氪
ke	窠
ke	錒
ke	蝌
ke	缂
ke	颏
ke	轲
ke	髁
ke	坷
ke	嗑
ke	恪
ke	苛
ke	珂
ke	咳
ke	磕
ke	渴
ke	棵
ke	柯
ke	颗
ke	壳
ke	刻
ke	客
ke	科
ke	克
ke	课
ke	可
ken	錹
ken	掯
ken	墾
ken	龈
ken	懇
ken	裉
ken	恳
ken	垦
ken	啃
ken	肯
keng	硻
keng	銵
keng	牼
keng	誙
keng	阬
keng	鏗
keng	鍞
keng	脛
keng	铿
keng	吭
keng	坑
kei	勀
kei	剋
kei	尅
kou	簆
kou	鷇
kou	怐
kou	滱
kou	瞉
kou	摳
kou	釦
kou	冦
kou	彄
kou	芤
kou	筘
kou	眍
kou	蔻
kou	叩
kou	寇
kou	抠
kou	扣
kou	口
kong	錓
kong	硿
kong	鞚
kong	悾
kong	崆
kong	箜
kong	倥
kong	恐
kong	控
kong	孔
kong	空
ku	狜
ku	胐
ku	桍
ku	捁
ku	跍
ku	嚳
ku	瘔
ku	搰
ku	朏
ku	袴
ku	矻
ku	楛
ku	喾
ku	褲
ku	骷
ku	庫
ku	绔
ku	刳
ku	堀
ku	窟
ku	枯
ku	裤
ku	酷
ku	苦
ku	库
ku	哭
kuo	鬠
kuo	韕
kuo	霩
kuo	葀
kuo	鞹
kuo	筈
kuo	懖
kuo	适
kuo	濶
kuo	拡
kuo	萿
kuo	蛞
kuo	擴
kuo	闊
kuo	廓
kuo	括
kuo	阔
kuo	扩
kui	頯
kui	藈
kui	鄈
kui	楑
kui	蘬
kui	鍷
kui	欳
kui	嬇
kui	鐀
kui	頄
kui	簣
kui	餽
kui	顝
kui	闚
kui	躨
kui	楏
kui	嘳
kui	頍
kui	蹞
kui	聵
kui	憒
kui	卼
kui	騤
kui	聧
kui	蕢
kui	饋
kui	跬
kui	刲
kui	煃
kui	暌
kui	隗
kui	窺
kui	匱
kui	櫆
kui	悝
kui	睽
kui	媿
kui	喟
kui	愦
kui	傀
kui	篑
kui	聩
kui	馗
kui	蝰
kui	潰
kui	虧
kui	蒉
kui	戣
kui	岿
kui	樻
kui	喹
kui	勹
kui	匮
kui	揆
kui	夔
kui	逵
kui	馈
kui	愧
kui	溃
kui	盔
kui	窥
kui	魁
kui	葵
kui	奎
kui	亏
heng	哼
hua	蘤
hua	鏵
hua	鷨
hua	硴
hua	澅
hua	魤
hua	諙
hua	摦
hua	驊
hua	繣
hua	吪
hua	杹
hua	譁
hua	崋
hua	搳
hua	螖
hua	嫿
hua	嘩
hua	砉
hua	槬
hua	椛
hua	糀
hua	劃
hua	埖
hua	錵
hua	畵
hua	猾
hua	樺
hua	铧
hua	嬅
hua	華
hua	畫
hua	話
hua	骅
hua	哗
hua	桦
hua	滑
hua	划
hua	华
hua	画
hua	化
hua	花
hua	话
huan	雈
huan	鰀
huan	瞣
huan	鯇
huan	肒
huan	攌
huan	羦
huan	闤
huan	瑍
huan	嚾
huan	豲
huan	繯
huan	鴅
huan	鍰
huan	犿
huan	荁
huan	豩
huan	峘
huan	瘓
huan	奐
huan	澴
huan	渙
huan	潅
huan	睆
huan	貆
huan	雚
huan	懽
huan	澣
huan	歓
huan	轘
huan	讙
huan	锾
huan	萑
huan	漶
huan	緩
huan	逭
huan	煥
huan	鲩
huan	驩
huan	喚
huan	圜
huan	擐
huan	缳
huan	環
huan	郇
huan	歡
huan	痪
huan	豢
huan	嬛
huan	洹
huan	獾
huan	鬟
huan	奂
huan	涣
huan	換
huan	宦
huan	寰
huan	浣
huan	桓
huan	焕
huan	唤
huan	缓
huan	幻
huan	欢
huan	患
huan	环
huan	还
huan	换
huang	鷬
huang	騜
huang	奛
huang	葟
huang	餭
huang	鎤
huang	楻
huang	趪
huang	堭
huang	炾
huang	鰉
huang	鐄
huang	衁
huang	榥
huang	諻
huang	艎
huang	熿
huang	兤
huang	獚
huang	穔
huang	媓
huang	巟
huang	鳇
huang	蟥
huang	汻
huang	謊
huang	晄
huang	喤
huang	皝
huang	癀
huang	滉
huang	崲
huang	怳
huang	偟
huang	遑
huang	隍
huang	愰
huang	鍠
huang	潢
huang	肓
huang	湟
huang	徨
huang	幌
huang	篁
huang	蝗
huang	惶
huang	黃
huang	璜
huang	磺
huang	簧
huang	恍
huang	凰
huang	谎
huang	煌
huang	荒
huang	慌
huang	皇
huang	晃
huang	黄
hun	鼲
hun	睧
hun	繉
hun	餛
hun	睯
hun	觨
hun	緄
hun	慁
hun	涽
hun	琿
hun	諢
hun	圂
hun	渾
hun	倱
hun	珲
hun	惛
hun	掍
hun	诨
hun	閽
hun	阍
hun	棔
hun	馄
hun	溷
hun	浑
hun	荤
hun	婚
hun	魂
hun	昏
hun	混
huai	蘹
huai	褱
huai	櫰
huai	蘾
huai	褢
huai	划
huai	懐
huai	壊
huai	懷
huai	壞
huai	徊
huai	踝
huai	槐
huai	淮
huai	怀
huai	坏
ha	铪
ha	虾
ha	蛤
ha	哈
hai	餀
hai	駴
hai	塰
hai	絯
hai	烸
hai	胲
hai	侅
hai	駭
hai	嗐
hai	醢
hai	骸
hai	氦
hai	嘿
hai	骇
hai	亥
hai	還
hai	孩
hai	咳
hai	嗨
hai	害
hai	海
hai	还
han	莟
han	雗
han	蜭
han	梒
han	鬫
han	甝
han	嵅
han	鶾
han	睅
han	顄
han	蜬
han	涆
han	駻
han	鋡
han	銲
han	頷
han	鋎
han	魽
han	蔊
han	哻
han	谽
han	虷
han	凾
han	暵
han	釬
han	閈
han	豃
han	唅
han	頇
han	螒
han	阚
han	撖
han	榦
han	晥
han	犴
han	扞
han	顸
han	蚶
han	邗
han	颔
han	鼾
han	韓
han	焓
han	漢
han	邯
han	琀
han	捍
han	菡
han	酣
han	晗
han	憾
han	悍
han	撼
han	罕
han	瀚
han	憨
han	旱
han	翰
han	焊
han	函
han	涵
han	汉
han	韩
han	寒
han	含
han	喊
han	汗
hang	頏
hang	絎
hang	蚢
hang	魧
hang	笐
hang	貥
hang	苀
hang	迒
hang	颃
hang	斻
hang	垳
hang	沆
hang	绗
hang	巷
hang	吭
hang	夯
hang	杭
hang	航
hang	行
hao	鰝
hao	竓
hao	昦
hao	薃
hao	籇
hao	譹
hao	鄗
hao	哠
hao	暠
hao	晧
hao	蠔
hao	顥
hao	澔
hao	皞
hao	皜
hao	灝
hao	淏
hao	滈
hao	嚆
hao	鎬
hao	貉
hao	薅
hao	嗥
hao	镐
hao	颢
hao	壕
hao	號
hao	蚝
hao	濠
hao	蒿
hao	嚎
hao	灏
hao	毫
hao	皓
hao	昊
